Serial Number,Model,Status,In Service Since,Last Inspection,Inspection Certificate,Information,Notes,Created At,Updated At
89034185,Excelium,Alarm,24/11/17,16/05/18,Pending,,,4/29/2018 4:29,9/25/2018 23:59
78013434,Excelium,Active,29/11/17,17/09/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
7567094,Premium,Active,6/12/2017,19/08/17,Active,,,5/7/2018 10:29,9/19/2018 19:29
64945305,Excelium,Active,9/12/2017,21/08/17,Active,,,5/11/2018 13:29,9/21/2018 20:59
29367081,Standard,Active,14/01/18,25/11/17,Active,,,5/15/2018 16:29,9/27/2018 0:44
45414271,Excelium,Active,19/01/18,1/12/2017,Active,,,9/23/2018 22:29,9/23/2018 22:29
63370276,Excelium,Alarm,26/01/18,4/12/2017,Pending,,,9/25/2018 23:59,9/25/2018 23:59
80930790,Premium,Active,29/04/18,8/12/2017,Active,,,11/6/2018 19:10,9/17/2018 17:59
51441706,Premium,Active,4/5/2018,11/1/2018,Active,,,1/16/2017 1:14,9/19/2018 19:29
40519158,Excelium,Active,7/5/2018,16/01/18,Active,,,3/10/2017 3:29,9/21/2018 20:59
44566514,Standard,Active,11/5/2018,20/01/18,Active,,,4/26/2017 23:29,9/27/2018 0:44
17362067,Excelium,Active,15/05/18,22/01/18,Active,,,4/29/2017 1:59,9/23/2018 22:29
15772427,Standard,Active,23/09/18,25/01/18,Active,,,5/6/2017 10:44,9/25/2018 23:59
34068648,Excelium,Active,25/09/18,30/04/18,Active,,,6/24/2017 7:59,9/17/2018 17:59
20062491,Excelium,Active,6/11/2018,3/5/2018,Active,,,7/2/2017 17:59,9/19/2018 19:29
6636913,Excelium,Active,16/01/17,6/5/2018,Active,,,8/10/2017 2:44,9/21/2018 20:59
35233842,Standard,Active,10/3/2017,9/5/2018,Active,,,8/16/2017 10:14,9/27/2018 0:44
40345613,Excelium,Active,26/04/17,19/08/17,Active,,,11/24/2017 20:14,9/23/2018 22:29
30609683,Premium,Active,29/04/17,21/08/17,Active,,,11/29/2017 1:14,9/25/2018 23:59
33572694,Excelium,Active,6/5/2017,25/11/17,Active,,,12/6/2017 9:59,9/17/2018 17:59
65818500,Premium,Active,24/06/17,1/12/2017,Active,,,12/9/2017 13:44,9/19/2018 19:29
84743224,Standard,Active,2/7/2017,4/12/2017,Active,,,1/14/2018 17:59,9/21/2018 20:59
7423287,Excelium,Active,10/8/2017,8/12/2017,Active,,,1/19/2018 21:44,9/27/2018 0:44
66678148,Excelium,Active,16/08/17,11/1/2018,Active,,,1/26/2018 2:14,9/23/2018 22:29
77342583,Standard,Active,24/11/17,16/01/18,Active,,,4/29/2018 4:29,9/25/2018 23:59
80384255,Excelium,Active,29/11/17,20/01/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
55622064,Excelium,Active,6/12/2017,22/01/18,Active,,,5/7/2018 10:29,9/19/2018 19:29
22300042,Standard,Active,9/12/2017,25/01/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
32488590,Excelium,Active,14/01/18,30/04/18,Active,,,5/15/2018 16:29,9/27/2018 0:44
49743378,Premium,Active,19/01/18,3/5/2018,Active,,,9/23/2018 22:29,9/23/2018 22:29
72111986,Excelium,Active,26/01/18,6/5/2018,Active,,,9/25/2018 23:59,9/25/2018 23:59
69783155,Standard,Active,29/04/18,9/5/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
97125822,Excelium,Active,4/5/2018,12/5/2018,Active,,,1/16/2017 1:14,9/19/2018 19:29
71474727,Excelium,Active,7/5/2018,14/05/18,Active,,,3/10/2017 3:29,9/21/2018 20:59
52501993,Standard,Active,11/5/2018,16/05/18,Active,,,4/26/2017 23:29,9/27/2018 0:44
31312683,Premium,Active,15/05/18,17/09/18,Active,,,4/29/2017 1:59,9/23/2018 22:29
40667967,Premium,Active,23/09/18,19/09/18,Active,,,5/6/2017 10:44,9/25/2018 23:59
52647011,Standard,Active,25/09/18,21/09/18,Active,,,6/24/2017 7:59,9/17/2018 17:59
73269286,Excelium,Active,6/11/2018,27/09/18,Active,,,7/2/2017 17:59,9/19/2018 19:29
47531407,Standard,Active,16/01/17,23/09/18,Active,,,8/10/2017 2:44,9/21/2018 20:59
66288862,Premium,Active,10/3/2017,25/09/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
46041887,Premium,Active,26/04/17,19/08/17,Active,,,11/24/2017 20:14,9/23/2018 22:29
47665607,Standard,Active,29/04/17,21/08/17,Active,,,11/29/2017 1:14,9/25/2018 23:59
23356800,Excelium,Active,6/5/2017,25/11/17,Active,,,12/6/2017 9:59,9/17/2018 17:59
74319680,Premium,Active,24/06/17,1/12/2017,Active,,,12/9/2017 13:44,9/19/2018 19:29
75046331,Excelium,Active,2/7/2017,4/12/2017,Active,,,1/14/2018 17:59,9/21/2018 20:59
12093338,Standard,Active,10/8/2017,8/12/2017,Active,,,1/19/2018 21:44,9/27/2018 0:44
2585723,Excelium,Alarm,16/08/17,11/1/2018,Pending,,,1/26/2018 2:14,9/23/2018 22:29
53001798,Excelium,Active,24/11/17,16/01/18,Active,,,4/29/2018 4:29,9/25/2018 23:59
14981247,Standard,Active,29/11/17,20/01/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
37871441,Excelium,Active,6/12/2017,22/01/18,Active,,,5/7/2018 10:29,9/19/2018 19:29
84281973,Excelium,Active,9/12/2017,25/01/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
38472657,Premium,Active,6/11/2018,30/04/18,Active,,,5/15/2018 16:29,9/27/2018 0:44
86243779,Premium,Active,16/01/17,19/08/17,Active,,,9/23/2018 22:29,9/23/2018 22:29
22772648,Standard,Alarm,10/3/2017,21/08/17,Pending,,,9/25/2018 23:59,9/25/2018 23:59
37828862,Excelium,Active,26/04/17,25/11/17,Active,,,11/6/2018 19:10,9/17/2018 17:59
64126547,Standard,Active,29/04/17,1/12/2017,Active,,,1/16/2017 1:14,9/19/2018 19:29
43950840,Excelium,Active,6/5/2017,4/12/2017,Active,,,3/10/2017 3:29,9/21/2018 20:59
55928023,Excelium,Active,24/06/17,8/12/2017,Active,,,4/26/2017 23:29,9/27/2018 0:44
87959188,Premium,Active,2/7/2017,11/1/2018,Active,,,4/29/2017 1:59,9/23/2018 22:29
21125342,Premium,Alarm,10/8/2017,16/01/18,Pending,,,5/6/2017 10:44,9/25/2018 23:59
44524342,Standard,Active,16/08/17,20/01/18,Active,,,6/24/2017 7:59,9/17/2018 17:59
96201880,Excelium,Active,24/11/17,22/01/18,Active,,,7/2/2017 17:59,9/19/2018 19:29
60579184,Excelium,Active,29/11/17,25/01/18,Active,,,8/10/2017 2:44,9/21/2018 20:59
82826850,Standard,Active,6/12/2017,30/04/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
26888540,Premium,Active,9/12/2017,19/08/17,Active,,,11/24/2017 20:14,9/23/2018 22:29
73247376,Premium,Active,14/01/18,21/08/17,Active,,,11/29/2017 1:14,9/25/2018 23:59
63844185,Standard,Active,19/01/18,25/11/17,Active,,,12/6/2017 9:59,9/17/2018 17:59
76369093,Excelium,Active,26/01/18,1/12/2017,Active,,,12/9/2017 13:44,9/19/2018 19:29
29740921,Standard,Active,6/11/2018,4/12/2017,Active,,,1/14/2018 17:59,9/21/2018 20:59
54515910,Excelium,Active,16/01/17,8/12/2017,Active,,,1/19/2018 21:44,9/27/2018 0:44
70263962,Excelium,Alarm,10/3/2017,11/1/2018,Pending,,,1/26/2018 2:14,9/23/2018 22:29
27844702,Standard,Active,26/04/17,16/01/18,Active,,,4/29/2018 4:29,9/25/2018 23:59
22438568,Premium,Active,29/04/17,20/01/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
97325291,Standard,Active,6/5/2017,22/01/18,Active,,,5/7/2018 10:29,9/19/2018 19:29
35433731,Premium,Active,24/06/17,25/01/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
56041671,Standard,Active,2/7/2017,30/04/18,Active,,,5/15/2018 16:29,9/27/2018 0:44
72971986,Excelium,Active,10/8/2017,3/5/2018,Active,,,9/23/2018 22:29,9/23/2018 22:29
20962509,Premium,Alarm,16/08/17,6/5/2018,Pending,,,9/25/2018 23:59,9/25/2018 23:59
8169863,Premium,Active,24/11/17,9/5/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
12799052,Premium,Active,29/11/17,12/5/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
93235375,Premium,Active,6/12/2017,14/05/18,Active,,,1/16/2017 1:14,9/19/2018 19:29
16336284,Excelium,Active,9/12/2017,16/05/18,Active,,,3/10/2017 3:29,9/21/2018 20:59
37814699,Excelium,Active,14/01/18,17/09/18,Active,,,4/26/2017 23:29,9/27/2018 0:44
94620717,Premium,Active,19/01/18,19/08/17,Active,,,4/29/2017 1:59,9/23/2018 22:29
22450231,Excelium,Active,26/01/18,21/08/17,Active,,,5/6/2017 10:44,9/25/2018 23:59
63631294,Standard,Active,29/04/18,25/11/17,Active,,,6/24/2017 7:59,9/17/2018 17:59
41912887,Standard,Active,4/5/2018,1/12/2017,Active,,,7/2/2017 17:59,9/19/2018 19:29
62684646,Standard,Active,7/5/2018,4/12/2017,Active,,,8/10/2017 2:44,9/21/2018 20:59
7612049,Excelium,Alarm,11/5/2018,8/12/2017,Pending,,,8/16/2017 10:14,9/27/2018 0:44
15929862,Premium,Active,15/05/18,11/1/2018,Active,,,11/24/2017 20:14,9/23/2018 22:29
68474798,Excelium,Active,23/09/18,16/01/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
50304861,Standard,Active,25/09/18,20/01/18,Active,,,12/6/2017 9:59,9/17/2018 17:59
27403771,Premium,Active,6/11/2018,22/01/18,Active,,,12/9/2017 13:44,9/19/2018 19:29
46780884,Premium,Active,16/01/17,25/01/18,Active,,,1/14/2018 17:59,9/21/2018 20:59
96452474,Premium,Active,10/3/2017,30/04/18,Active,,,1/19/2018 21:44,9/27/2018 0:44
59139041,Premium,Alarm,26/04/17,3/5/2018,Pending,,,1/26/2018 2:14,9/23/2018 22:29
83507440,Excelium,Active,29/04/17,6/5/2018,Active,,,4/29/2018 4:29,9/25/2018 23:59
37900070,Excelium,Active,6/5/2017,9/5/2018,Active,,,5/4/2018 8:14,9/17/2018 17:59
15536941,Standard,Active,24/06/17,19/08/17,Active,,,5/7/2018 10:29,9/19/2018 19:29
82112360,Excelium,Active,2/7/2017,21/08/17,Active,,,5/11/2018 13:29,9/21/2018 20:59
30159436,Excelium,Active,10/8/2017,25/11/17,Active,,,5/15/2018 16:29,9/27/2018 0:44
94143728,Excelium,Alarm,16/08/17,1/12/2017,Pending,,,9/23/2018 22:29,9/23/2018 22:29
6658901,Premium,Active,24/11/17,4/12/2017,Active,,,9/25/2018 23:59,9/25/2018 23:59
19590797,Excelium,Active,29/11/17,8/12/2017,Active,,,11/6/2018 19:10,9/17/2018 17:59
55533952,Premium,Active,6/12/2017,11/1/2018,Active,,,1/16/2017 1:14,9/19/2018 19:29
22493747,Premium,Active,9/12/2017,16/01/18,Active,,,3/10/2017 3:29,9/21/2018 20:59
69858226,Standard,Active,14/01/18,20/01/18,Active,,,4/26/2017 23:29,9/27/2018 0:44
2330147,Premium,Active,19/01/18,22/01/18,Active,,,4/29/2017 1:59,9/23/2018 22:29
93182597,Premium,Active,26/01/18,25/01/18,Active,,,5/6/2017 10:44,9/25/2018 23:59
93114222,Standard,Active,29/04/18,30/04/18,Active,,,6/24/2017 7:59,9/17/2018 17:59
83293126,Standard,Active,4/5/2018,3/5/2018,Active,,,7/2/2017 17:59,9/19/2018 19:29
66364777,Excelium,Active,7/5/2018,6/5/2018,Active,,,8/10/2017 2:44,9/21/2018 20:59
16732476,Excelium,Alarm,11/5/2018,9/5/2018,Pending,,,8/16/2017 10:14,9/27/2018 0:44
83799321,Standard,Active,15/05/18,12/5/2018,Active,,,11/24/2017 20:14,9/23/2018 22:29
80457267,Excelium,Active,23/09/18,14/05/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
74106547,Premium,Active,25/09/18,16/05/18,Active,,,12/6/2017 9:59,9/17/2018 17:59
10389444,Premium,Active,6/11/2018,17/09/18,Active,,,12/9/2017 13:44,9/19/2018 19:29
95093900,Premium,Active,16/01/17,19/09/18,Active,,,1/14/2018 17:59,9/21/2018 20:59
27102746,Excelium,Active,10/3/2017,21/09/18,Active,,,1/19/2018 21:44,9/27/2018 0:44
19752709,Standard,Alarm,26/04/17,27/09/18,Pending,,,1/26/2018 2:14,9/23/2018 22:29
40986559,Standard,Active,29/04/17,23/09/18,Active,,,4/29/2018 4:29,9/25/2018 23:59
21442245,Standard,Active,6/5/2017,25/09/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
62959277,Standard,Active,24/06/17,19/08/17,Active,,,5/7/2018 10:29,9/19/2018 19:29
85868586,Standard,Active,2/7/2017,21/08/17,Active,,,5/11/2018 13:29,9/21/2018 20:59
71297723,Standard,Active,10/8/2017,25/11/17,Active,,,5/15/2018 16:29,9/27/2018 0:44
16322571,Standard,Alarm,16/08/17,1/12/2017,Pending,,,9/23/2018 22:29,9/23/2018 22:29
80688853,Standard,Active,24/11/17,4/12/2017,Active,,,9/25/2018 23:59,9/25/2018 23:59
28927331,Excelium,Active,29/11/17,8/12/2017,Active,,,11/6/2018 19:10,9/17/2018 17:59
83194225,Excelium,Active,6/12/2017,11/1/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
66262198,Premium,Active,9/12/2017,16/01/18,Active,,,1/16/2017 1:14,9/19/2018 19:29
48421779,Premium,Active,6/11/2018,20/01/18,Active,,,3/10/2017 3:29,9/21/2018 20:59
4810297,Premium,Active,16/01/17,22/01/18,Active,,,4/26/2017 23:29,9/27/2018 0:44
17143713,Premium,Active,10/3/2017,25/01/18,Active,,,4/29/2017 1:59,9/23/2018 22:29
8443319,Excelium,Active,26/04/17,30/04/18,Active,,,5/6/2017 10:44,9/25/2018 23:59
98844797,Excelium,Active,29/04/17,19/08/17,Active,,,6/24/2017 7:59,9/17/2018 17:59
1332114,Standard,Active,6/5/2017,21/08/17,Active,,,7/2/2017 17:59,9/19/2018 19:29
56108866,Standard,Active,24/06/17,25/11/17,Active,,,8/10/2017 2:44,9/21/2018 20:59
57089666,Standard,Active,2/7/2017,1/12/2017,Active,,,8/16/2017 10:14,9/27/2018 0:44
20307105,Standard,Active,10/8/2017,4/12/2017,Active,,,11/24/2017 20:14,9/23/2018 22:29
24626292,Standard,Active,16/08/17,8/12/2017,Active,,,11/29/2017 1:14,9/25/2018 23:59
84277530,Standard,Active,24/11/17,11/1/2018,Active,,,12/6/2017 9:59,9/17/2018 17:59
47399007,Standard,Active,29/11/17,16/01/18,Active,,,12/9/2017 13:44,9/19/2018 19:29
2582279,Excelium,Active,6/12/2017,20/01/18,Active,,,1/14/2018 17:59,9/21/2018 20:59
83118458,Premium,Active,9/12/2017,22/01/18,Active,,,1/19/2018 21:44,9/27/2018 0:44
58658716,Excelium,Active,14/01/18,25/01/18,Active,,,1/26/2018 2:14,9/23/2018 22:29
54562360,Premium,Active,19/01/18,30/04/18,Active,,,4/29/2018 4:29,9/25/2018 23:59
82034550,Excelium,Active,26/01/18,19/08/17,Active,,,5/4/2018 8:14,9/17/2018 17:59
61050913,Premium,Active,6/11/2018,21/08/17,Active,,,5/7/2018 10:29,9/19/2018 19:29
38681868,Excelium,Active,16/01/17,25/11/17,Active,,,5/11/2018 13:29,9/21/2018 20:59
3759148,Standard,Active,10/3/2017,1/12/2017,Active,,,5/15/2018 16:29,9/27/2018 0:44
99597741,Excelium,Active,26/04/17,4/12/2017,Active,,,9/23/2018 22:29,9/23/2018 22:29
46432213,Standard,Active,29/04/17,8/12/2017,Active,,,9/25/2018 23:59,9/25/2018 23:59
76500494,Excelium,Active,6/5/2017,11/1/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
28606184,Premium,Active,24/06/17,16/01/18,Active,,,1/16/2017 1:14,9/19/2018 19:29
10719161,Excelium,Active,2/7/2017,20/01/18,Active,,,3/10/2017 3:29,9/21/2018 20:59
51490687,Standard,Active,10/8/2017,22/01/18,Active,,,4/26/2017 23:29,9/27/2018 0:44
44339312,Excelium,Active,16/08/17,25/01/18,Active,,,4/29/2017 1:59,9/23/2018 22:29
31322977,Premium,Active,24/11/17,30/04/18,Active,,,5/6/2017 10:44,9/25/2018 23:59
3458302,Excelium,Active,29/11/17,3/5/2018,Active,,,6/24/2017 7:59,9/17/2018 17:59
62516708,Excelium,Active,6/12/2017,6/5/2018,Active,,,7/2/2017 17:59,9/19/2018 19:29
76181234,Standard,Active,9/12/2017,9/5/2018,Active,,,8/10/2017 2:44,9/21/2018 20:59
76849024,Standard,Active,14/01/18,12/5/2018,Active,,,8/16/2017 10:14,9/27/2018 0:44
6492446,Standard,Active,19/01/18,14/05/18,Active,,,11/24/2017 20:14,9/23/2018 22:29
66113451,Standard,Active,26/01/18,16/05/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
88275052,Standard,Active,6/11/2018,17/09/18,Active,,,12/6/2017 9:59,9/17/2018 17:59
9700673,Standard,Active,16/01/17,19/08/17,Active,,,12/9/2017 13:44,9/19/2018 19:29
57471242,Standard,Alarm,10/3/2017,21/08/17,Pending,,,1/14/2018 17:59,9/21/2018 20:59
1170384,Excelium,Active,26/04/17,25/11/17,Active,,,1/19/2018 21:44,9/27/2018 0:44
52354110,Excelium,Active,29/04/17,1/12/2017,Active,,,1/26/2018 2:14,9/23/2018 22:29
48694689,Standard,Active,6/5/2017,4/12/2017,Active,,,4/29/2018 4:29,9/25/2018 23:59
78845405,Standard,Active,24/06/17,8/12/2017,Active,,,5/4/2018 8:14,9/17/2018 17:59
62212906,Standard,Active,2/7/2017,11/1/2018,Active,,,5/7/2018 10:29,9/19/2018 19:29
37862299,Standard,Active,10/8/2017,16/01/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
73054506,Standard,Alarm,16/08/17,20/01/18,Pending,,,5/15/2018 16:29,9/27/2018 0:44
96407705,Excelium,Active,24/11/17,22/01/18,Active,,,9/23/2018 22:29,9/23/2018 22:29
85937328,Premium,Active,29/11/17,25/01/18,Active,,,9/25/2018 23:59,9/25/2018 23:59
90056952,Premium,Active,6/12/2017,30/04/18,Active,,,11/6/2018 19:10,9/17/2018 17:59
53944372,Premium,Active,9/12/2017,3/5/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
15525862,Premium,Active,6/11/2018,6/5/2018,Active,,,11/6/2018 19:10,9/17/2018 17:59
21857202,Excelium,Alarm,16/01/17,9/5/2018,Pending,,,1/16/2017 1:14,9/19/2018 19:29
72811454,Standard,Active,10/3/2017,19/08/17,Active,,,3/10/2017 3:29,9/21/2018 20:59
97388901,Excelium,Active,26/04/17,21/08/17,Active,,,4/26/2017 23:29,9/27/2018 0:44
9148190,Excelium,Active,29/04/17,25/11/17,Active,,,4/29/2017 1:59,9/23/2018 22:29
78185599,Excelium,Active,6/5/2017,1/12/2017,Active,,,5/6/2017 10:44,9/25/2018 23:59
52877960,Standard,Active,24/06/17,4/12/2017,Active,,,6/24/2017 7:59,9/17/2018 17:59
86903359,Excelium,Active,2/7/2017,8/12/2017,Active,,,7/2/2017 17:59,9/19/2018 19:29
26363510,Premium,Active,10/8/2017,11/1/2018,Active,,,8/10/2017 2:44,9/21/2018 20:59
49487984,Excelium,Active,16/08/17,16/01/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
34853890,Standard,Active,24/11/17,20/01/18,Active,,,11/24/2017 20:14,9/23/2018 22:29
29397334,Excelium,Active,29/11/17,22/01/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
24765334,Premium,Alarm,6/12/2017,25/01/18,Pending,,,12/6/2017 9:59,9/17/2018 17:59
31638139,Excelium,Active,9/12/2017,30/04/18,Active,,,12/9/2017 13:44,9/19/2018 19:29
78782394,Standard,Active,14/01/18,3/5/2018,Active,,,1/14/2018 17:59,9/21/2018 20:59
71227581,Excelium,Active,19/01/18,6/5/2018,Active,,,1/19/2018 21:44,9/27/2018 0:44
22292772,Excelium,Active,26/01/18,9/5/2018,Active,,,1/26/2018 2:14,9/23/2018 22:29
47623921,Excelium,Active,6/11/2018,12/5/2018,Active,,,4/29/2018 4:29,9/25/2018 23:59
987125,Standard,Active,16/01/17,14/05/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
32905215,Excelium,Alarm,10/3/2017,16/05/18,Pending,,,5/7/2018 10:29,9/19/2018 19:29
65450947,Excelium,Active,26/04/17,17/09/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
35646073,Standard,Active,29/04/17,19/09/18,Active,,,5/15/2018 16:29,9/27/2018 0:44
17954409,Excelium,Active,6/5/2017,21/09/18,Active,,,9/23/2018 22:29,9/23/2018 22:29
80749525,Premium,Active,24/06/17,27/09/18,Active,,,9/25/2018 23:59,9/25/2018 23:59
566768,Excelium,Active,2/7/2017,23/09/18,Active,,,11/6/2018 19:10,9/17/2018 17:59
59368199,Standard,Active,10/8/2017,25/09/18,Active,,,1/16/2017 1:14,9/19/2018 19:29
85626480,Premium,Active,16/08/17,19/08/17,Active,,,3/10/2017 3:29,9/21/2018 20:59
5745993,Premium,Active,24/11/17,21/08/17,Active,,,4/26/2017 23:29,9/27/2018 0:44
75407671,Standard,Active,29/11/17,25/11/17,Active,,,4/29/2017 1:59,9/23/2018 22:29
24827028,Excelium,Active,6/12/2017,1/12/2017,Active,,,5/6/2017 10:44,9/25/2018 23:59
96092194,Premium,Alarm,9/12/2017,4/12/2017,Pending,,,6/24/2017 7:59,9/17/2018 17:59
7701918,Premium,Active,14/01/18,8/12/2017,Active,,,7/2/2017 17:59,9/19/2018 19:29
31008206,Standard,Active,19/01/18,11/1/2018,Active,,,8/10/2017 2:44,9/21/2018 20:59
68428271,Premium,Active,26/01/18,16/01/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
17956489,Premium,Active,29/04/18,20/01/18,Active,,,11/24/2017 20:14,9/23/2018 22:29
20201805,Standard,Active,4/5/2018,22/01/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
22633393,Excelium,Active,7/5/2018,25/01/18,Active,,,12/6/2017 9:59,9/17/2018 17:59
94479300,Standard,Alarm,11/5/2018,30/04/18,Pending,,,12/9/2017 13:44,9/19/2018 19:29
81597443,Premium,Active,15/05/18,19/08/17,Active,,,1/14/2018 17:59,9/21/2018 20:59
13934103,Premium,Active,23/09/18,21/08/17,Active,,,1/19/2018 21:44,9/27/2018 0:44
37245432,Premium,Active,25/09/18,25/11/17,Active,,,1/26/2018 2:14,9/23/2018 22:29
93933603,Premium,Active,6/11/2018,1/12/2017,Active,,,4/29/2018 4:29,9/25/2018 23:59
37254168,Premium,Active,16/01/17,4/12/2017,Active,,,5/4/2018 8:14,9/17/2018 17:59
76583388,Excelium,Alarm,10/3/2017,8/12/2017,Pending,,,5/7/2018 10:29,9/19/2018 19:29
56015313,Excelium,Active,26/04/17,11/1/2018,Active,,,5/11/2018 13:29,9/21/2018 20:59
72034510,Standard,Active,29/04/17,16/01/18,Active,,,5/15/2018 16:29,9/27/2018 0:44
26763225,Excelium,Active,6/5/2017,20/01/18,Active,,,9/23/2018 22:29,9/23/2018 22:29
60446620,Standard,Active,24/06/17,22/01/18,Active,,,9/25/2018 23:59,9/25/2018 23:59
23837453,Excelium,Active,2/7/2017,25/01/18,Active,,,11/6/2018 19:10,9/17/2018 17:59
80987678,Premium,Active,10/8/2017,30/04/18,Active,,,1/16/2017 1:14,9/19/2018 19:29
49199110,Standard,Active,16/08/17,19/08/17,Active,,,3/10/2017 3:29,9/21/2018 20:59
48281198,Excelium,Active,24/11/17,21/08/17,Active,,,4/26/2017 23:29,9/27/2018 0:44
55033763,Premium,Active,29/11/17,25/11/17,Active,,,4/29/2017 1:59,9/23/2018 22:29
28855666,Standard,Active,6/12/2017,1/12/2017,Active,,,5/6/2017 10:44,9/25/2018 23:59
71332840,Premium,Alarm,9/12/2017,4/12/2017,Pending,,,6/24/2017 7:59,9/17/2018 17:59
46463488,Excelium,Active,14/01/18,8/12/2017,Active,,,7/2/2017 17:59,9/19/2018 19:29
46763146,Standard,Active,19/01/18,11/1/2018,Active,,,8/10/2017 2:44,9/21/2018 20:59
267250,Premium,Active,26/01/18,16/01/18,Active,,,8/16/2017 10:14,9/27/2018 0:44
40329592,Premium,Active,29/04/18,20/01/18,Active,,,11/24/2017 20:14,9/23/2018 22:29
87763808,Standard,Active,4/5/2018,22/01/18,Active,,,11/29/2017 1:14,9/25/2018 23:59
65528946,Standard,Active,7/5/2018,25/01/18,Active,,,12/6/2017 9:59,9/17/2018 17:59
883006,Premium,Alarm,11/5/2018,30/04/18,Pending,,,12/9/2017 13:44,9/19/2018 19:29
30470923,Premium,Active,15/05/18,3/5/2018,Active,,,1/14/2018 17:59,9/21/2018 20:59
14742591,Premium,Active,23/09/18,6/5/2018,Active,,,1/19/2018 21:44,9/27/2018 0:44
90605236,Standard,Active,25/09/18,9/5/2018,Active,,,1/26/2018 2:14,9/23/2018 22:29
7855390,Premium,Active,29/04/18,12/5/2018,Active,,,4/29/2018 4:29,9/25/2018 23:59
32462166,Premium,Active,4/5/2018,14/05/18,Active,,,5/4/2018 8:14,9/17/2018 17:59
23538699,Premium,Alarm,7/5/2018,16/05/18,Pending,,,5/7/2018 10:29,9/19/2018 19:29
81864295,Premium,Active,11/5/2018,17/09/18,Active,,,5/11/2018 13:29,9/21/2018 20:59
38006955,Standard,Active,15/05/18,19/08/17,Active,,,5/15/2018 16:29,9/27/2018 0:44
86321052,Excelium,Active,23/09/18,21/08/17,Active,,,9/23/2018 22:29,9/23/2018 22:29
57266882,Excelium,Active,25/09/18,25/11/17,Active,,,9/25/2018 23:59,9/25/2018 23:59
22247449,Standard,Active,6/11/2018,1/12/2017,Active,,,11/6/2018 19:10,9/17/2018 17:59
98263596,Excelium,Active,16/01/17,4/12/2017,Active,,,1/16/2017 1:14,9/19/2018 19:29
54226969,Premium,Active,10/3/2017,8/12/2017,Active,,,3/10/2017 3:29,9/21/2018 20:59
92013465,Premium,Active,26/04/17,11/1/2018,Active,,,4/26/2017 23:29,9/27/2018 0:44
78933507,Standard,Active,29/04/17,16/01/18,Active,,,4/29/2017 1:59,9/23/2018 22:29
93471152,Excelium,Active,6/5/2017,20/01/18,Active,,,5/6/2017 10:44,9/25/2018 23:59
94280298,Premium,Active,24/06/17,22/01/18,Active,,,6/24/2017 7:59,9/17/2018 17:59
33730962,Premium,Active,6/11/2018,25/01/18,Active,,,7/2/2017 17:59,9/19/2018 19:29
38272423,Standard,Active,16/01/17,30/04/18,Active,,,8/10/2017 2:44,9/21/2018 20:59
27160692,Standard,Active,10/3/2017,3/5/2018,Active,,,8/16/2017 10:14,9/27/2018 0:44
94389804,Standard,Active,26/04/17,6/5/2018,Active,,,11/24/2017 20:14,9/23/2018 22:29
89350073,Premium,Active,29/04/17,9/5/2018,Active,,,11/29/2017 1:14,9/25/2018 23:59
70497727,Premium,Active,6/5/2017,19/08/17,Active,,,12/6/2017 9:59,9/17/2018 17:59
33997512,Premium,Active,24/06/17,21/08/17,Active,,,12/9/2017 13:44,9/19/2018 19:29
96522453,Standard,Active,2/7/2017,25/11/17,Active,,,1/14/2018 17:59,9/21/2018 20:59
97052461,Standard,Active,10/8/2017,1/12/2017,Active,,,1/19/2018 21:44,9/27/2018 0:44
51921811,Standard,Active,16/08/17,4/12/2017,Active,,,1/26/2018 2:14,9/23/2018 22:29
68473615,Excelium,Active,24/11/17,8/12/2017,Active,,,4/29/2018 4:29,9/25/2018 23:59
55180817,Premium,Active,29/11/17,11/1/2018,Active,,,5/4/2018 8:14,9/17/2018 17:59
84958140,Excelium,Active,6/12/2017,16/01/18,Active,,,5/7/2018 10:29,9/19/2018 19:29
